custID,m_avg_rmb,m_avg_usd,org_cd,org_name
1585,580015.79,42976.37,154,上海分行
1568,762825.79,6980.11,164,无锡分行
1395,545767.99,13356.12,132,城东分行
1032,187917.68,45489.05,122,盐城分行
1649,653738.98,13571.57,180,杭州分行
1090,496172.87,37879.82,112,扬州分行
1460,634930.44,30242.73,120,泰州分行
1460,127074.16,44748.28,112,洛阳分行
1420,33623.46,30457.11,121,徐州分行
1781,228107.3,9135.65,107,宁波分行
1835,129963.55,35330.35,186,南通分行
1116,294086.33,15243.55,156,淮安分行
1405,733141.97,11038.67,151,镇江分行
1046,600209.91,18409.73,131,南京分行
1863,393788.67,8869.24,144,青岛分行
1833,404911.25,32533.37,176,宿迁分行
1032,176352.59,38706.62,132,石家庄分行
1274,527427.3,11381.78,195,苏州分行
1997,400885.96,41507.4,182,合肥分行
1770,376308.99,42383.63,132,石家庄分行
1941,576222.97,26595.13,132,石家庄分行
1232,618553.84,35741.65,131,南京分行
1032,531777.93,12692.27,112,洛阳分行
1142,390674.08,41034.51,157,曹县分行
1490,300480.12,7121.44,107,宁波分行
1539,380918.01,28468.48,132,石家庄分行
1636,267187.69,45571.0,132,石家庄分行
1652,191304.81,26295.02,131,南京分行
1477,668591.51,27427.2,140,济南分行
1130,693420.31,39162.97,112,洛阳分行
1802,512317.68,37486.21,136,北京分行
1092,333493.93,48223.61,112,扬州分行
1490,463806.11,32229.87,182,合肥分行
1546,297529.26,11551.7,186,南通分行
1305,453376.27,9026.7,180,杭州分行
1517,117592.24,26871.18,131,南京分行
1263,212046.37,44416.26,158,昆山分行
1863,700505.81,11174.62,156,常州分行
1703,53008.15,15085.99,107,宁波分行
1090,664727.75,44539.12,176,宿迁分行
1466,651985.27,48994.5,156,常州分行
1833,367280.6,43538.88,157,曹县分行
1318,161189.07,19843.1,166,城南分行
1781,408597.46,33910.88,154,上海分行
1573,130949.47,31160.85,132,石家庄分行
1867,639848.05,13693.11,180,杭州分行
1703,337777.43,26957.14,133,广州分行
1923,281869.23,46824.04,132,城东分行
1770,191097.3,26706.29,176,宿迁分行
1802,464985.07,30654.92,158,昆山分行
1923,201352.37,20792.91,132,石家庄分行
1835,337015.62,49795.32,164,无锡分行
1781,506617.21,22040.67,136,北京分行
1395,151836.94,19845.68,125,城西分行
1802,302525.7,21787.71,156,淮安分行
1568,594550.84,42143.34,121,徐州分行
1787,88553.59,36240.45,132,石家庄分行
1756,186526.33,44146.0,154,上海分行
1274,160668.42,34626.07,136,北京分行
1787,60125.54,28428.9,164,无锡分行
1585,154613.26,48319.7,157,曹县分行
1390,430581.9,9509.87,140,济南分行
1147,112119.64,39279.1,176,宿迁分行
1770,561972.5,23496.55,121,徐州分行
1130,193680.88,10421.19,132,城东分行
1032,387548.03,8941.4,180,杭州分行
1305,430350.27,19717.92,156,淮安分行
1835,334769.51,21475.01,132,石家庄分行
1770,602289.03,46323.0,144,青岛分行
1494,615057.7,10288.76,121,徐州分行
1941,567525.02,24944.07,158,昆山分行
1130,346180.75,29965.46,164,无锡分行
1142,23226.51,31991.83,164,无锡分行
1507,612625.77,38368.34,112,扬州分行
1032,530089.98,21307.05,156,淮安分行
1890,408201.51,25723.15,140,济南分行
1758,123005.28,42032.87,154,上海分行
1395,137897.75,41690.84,156,淮安分行
1109,576322.43,13957.3,131,南京分行
1109,274846.64,15727.13,180,杭州分行
1441,324957.02,49800.42,140,济南分行
1109,143828.55,16656.46,151,镇江分行
1130,741044.94,33863.84,120,泰州分行
1274,165970.83,44952.31,176,宿迁分行
1164,220050.36,43447.13,140,济南分行
1494,193198.12,14454.69,164,无锡分行
1405,175469.15,13625.14,140,济南分行
1596,468799.66,15587.42,106,江北新区分行
1585,678839.22,8620.23,178,连云港分行
1305,129704.13,20402.55,144,青岛分行
1596,67900.82,24306.3,144,青岛分行
1092,799675.83,30575.69,112,洛阳分行
1649,566699.99,28681.27,106,江北新区分行
1585,241209.35,21183.93,158,昆山分行
1507,79551.94,27219.57,157,曹县分行
1466,732707.43,20856.05,102,华西村分行
1857,323592.52,40815.7,164,无锡分行
1570,619202.58,49911.84,164,无锡分行
1863,143544.48,24185.93,120,泰州分行
1390,94584.52,22302.39,158,昆山分行
1636,776933.81,36619.9,166,城南分行
1922,186351.96,47072.7,136,北京分行
1835,10630.93,35326.07,136,北京分行
1925,113803.93,29310.3,186,南通分行
1612,449533.47,44594.36,156,淮安分行
1802,206936.4,20399.87,125,城西分行
1923,280930.02,47776.44,182,合肥分行
1116,274467.82,16162.16,121,徐州分行
1046,692598.56,14380.03,158,昆山分行
1305,570835.87,32929.73,112,扬州分行
1390,126280.42,33979.12,157,曹县分行
1274,666368.51,34961.14,132,城东分行
1627,327369.23,48106.28,133,广州分行
1147,519821.22,42150.99,154,上海分行
1922,558084.57,28932.35,182,合肥分行
1636,445286.31,14860.25,195,苏州分行
1570,676527.84,7947.59,132,城东分行
1195,682002.3,12010.37,182,合肥分行
1274,572391.43,38415.74,121,徐州分行
1517,434300.0,10263.24,156,常州分行
1787,466786.25,9409.55,156,常州分行
1274,55623.72,27972.64,132,石家庄分行
1923,235612.48,43702.64,136,北京分行
1517,492280.69,33448.16,133,广州分行
1494,728384.18,30568.47,132,城东分行
1256,448044.93,11699.78,180,杭州分行
1636,470318.7,35485.58,157,曹县分行
1566,82549.6,46055.58,132,石家庄分行
1857,156060.67,44003.79,112,扬州分行
1450,37024.52,13465.42,132,城东分行
1179,188414.71,27124.37,106,江北新区分行
1460,548991.26,32896.31,136,北京分行
1997,479449.62,25572.69,102,华西村分行
1612,39425.54,40201.0,102,华西村分行
1305,142140.2,26681.62,112,扬州分行
1770,407842.66,43356.94,106,江北新区分行
1036,578127.47,29125.02,131,南京分行
1381,720463.85,35714.91,154,上海分行
1941,664484.43,20546.48,154,上海分行
1585,492654.12,18180.18,121,徐州分行
1494,17966.0,18511.27,182,合肥分行
1256,504769.4,45111.31,107,宁波分行
1460,49989.79,39050.23,121,徐州分行
1922,618074.24,42520.81,136,北京分行
1703,497657.68,33561.85,132,石家庄分行
1494,232957.95,34848.28,121,徐州分行
1649,117744.72,17528.97,156,淮安分行
1274,494800.82,19806.5,157,曹县分行
1164,93463.44,10012.71,164,无锡分行
1130,228848.35,10294.89,132,城东分行
1046,392982.32,22660.09,157,曹县分行
1802,736850.71,13610.84,106,江北新区分行
1090,667040.08,33202.65,102,华西村分行
1170,695822.33,28885.97,136,北京分行
1758,456196.59,30174.92,132,石家庄分行
1652,653489.25,6001.21,140,济南分行
1756,398208.45,40594.03,106,江北新区分行
1460,11975.43,21611.45,154,上海分行
1170,626575.17,23379.01,132,石家庄分行
1507,68640.89,23378.65,133,广州分行
1612,157717.23,19105.48,106,江北新区分行
1997,223789.73,46935.96,176,宿迁分行
1703,606649.26,31618.06,106,江北新区分行
1466,321429.71,8160.25,122,盐城分行
1142,318219.25,42148.11,186,南通分行
1517,400139.23,33249.53,186,南通分行
1032,250127.26,23862.88,132,城东分行
1032,675151.82,46485.22,156,常州分行
1450,183919.81,43195.25,151,镇江分行
1116,341521.31,17845.87,125,城西分行
1922,244449.89,21716.47,158,昆山分行
1179,53790.03,33181.31,125,城西分行
1450,632390.51,48918.53,166,城南分行
1943,105414.71,19538.28,112,洛阳分行
1092,69002.4,9035.61,166,城南分行
1318,364752.95,10279.97,178,连云港分行
1903,524652.13,19323.58,180,杭州分行
1232,13481.25,10923.73,140,济南分行
1170,660061.16,48319.02,154,上海分行
1596,455075.9,24319.03,176,宿迁分行
1617,771075.74,42415.78,182,合肥分行
1494,498331.94,30986.11,195,苏州分行
1032,528139.77,13987.13,180,杭州分行
1490,735067.53,34785.97,106,江北新区分行
1997,535124.57,37454.99,136,北京分行
1274,164013.21,39725.55,164,无锡分行
1570,142639.42,37806.29,164,无锡分行
1398,725909.86,48241.11,132,城东分行
1251,529229.67,32406.47,122,盐城分行
1405,242467.34,35439.32,112,扬州分行
1923,82017.98,49225.68,107,宁波分行
1460,613587.65,12258.95,195,苏州分行
1189,761978.07,34676.63,156,淮安分行
1770,622782.12,24368.42,158,昆山分行
1420,185528.6,27237.38,112,扬州分行
1164,373860.2,13748.48,125,城西分行
1568,659225.59,6159.17,180,杭州分行
1617,319342.11,28119.06,132,石家庄分行
1617,651069.56,19779.67,133,广州分行
1636,11576.41,43714.17,178,连云港分行
1802,112947.86,32168.38,166,城南分行
1649,649128.19,32433.25,121,徐州分行
1318,653600.48,9570.92,166,城南分行
1147,92184.76,36132.51,156,常州分行
1116,633164.9,17629.13,122,盐城分行
