custID,m_avg_bal,org_cd,org_name
1695,104760.2,180,杭州分行
1984,140474.38,122,盐城分行
1897,143736.3,122,盐城分行
1723,133319.71,154,上海分行
1882,27793.99,180,杭州分行
1373,194360.02,156,常州分行
1926,34872.85,136,北京分行
1230,82536.36,154,上海分行
1256,18447.8,186,南通分行
1653,172939.32,112,洛阳分行
1511,58014.62,122,盐城分行
1842,41490.22,166,城南分行
1629,188801.64,112,扬州分行
1566,138634.33,164,无锡分行
1758,143167.91,120,泰州分行
1046,10192.71,112,洛阳分行
1445,80843.92,164,无锡分行
1131,110024.29,166,城南分行
1116,146883.32,164,无锡分行
1517,88128.72,156,淮安分行
1900,126498.86,195,苏州分行
1014,166731.3,136,北京分行
1842,104880.48,120,泰州分行
1090,115636.97,121,徐州分行
1496,83407.13,106,江北新区分行
1309,103015.1,144,青岛分行
1173,152052.32,122,盐城分行
1330,143391.98,144,青岛分行
1181,70443.68,107,宁波分行
1847,186308.71,125,城西分行
1629,65699.97,107,宁波分行
1358,52672.77,122,盐城分行
1707,75888.59,131,南京分行
1379,24976.13,136,北京分行
1309,123843.42,154,上海分行
1840,24794.16,125,城西分行
1445,177248.29,186,南通分行
1892,13577.19,151,镇江分行
1596,29791.76,182,合肥分行
1863,72501.08,102,华西村分行
1513,53842.48,107,宁波分行
1096,167200.39,158,昆山分行
1921,199006.92,156,常州分行
1496,143557.8,166,城南分行
1497,160896.89,158,昆山分行
1649,60647.33,106,江北新区分行
1657,71438.04,132,城东分行
1330,86868.61,132,城东分行
1629,135326.55,180,杭州分行
1265,81653.48,178,连云港分行
1132,119051.76,132,石家庄分行
1173,189211.13,176,宿迁分行
1882,26414.22,106,江北新区分行
1415,135507.91,125,城西分行
1096,57875.22,102,华西村分行
1513,199178.97,176,宿迁分行
1695,73906.28,156,淮安分行
1132,163713.02,122,盐城分行
1555,114940.0,166,城南分行
1188,40296.94,136,北京分行
1490,152766.28,136,北京分行
1497,11173.64,132,石家庄分行
1155,14236.93,125,城西分行
1014,73883.58,133,广州分行
1415,89893.94,158,昆山分行
1549,121018.02,132,城东分行
1490,119657.17,151,镇江分行
1497,60396.22,144,青岛分行
1900,154432.3,102,华西村分行
1764,103433.58,157,曹县分行
1230,57857.71,151,镇江分行
1764,141237.34,157,曹县分行
1897,49192.52,131,南京分行
1132,41986.49,154,上海分行
1188,63361.16,156,淮安分行
1499,102154.7,180,杭州分行
1627,146192.36,125,城西分行
1734,111038.46,121,徐州分行
1224,59438.27,166,城南分行
1657,172297.47,132,石家庄分行
1429,166414.29,182,合肥分行
1147,92918.28,131,南京分行
1490,167921.62,154,上海分行
1897,148575.27,140,济南分行
1344,138067.71,131,南京分行
1857,187755.56,156,淮安分行
1330,192536.31,144,青岛分行
1900,133208.0,144,青岛分行
1664,146703.4,157,曹县分行
1926,199827.85,180,杭州分行
1429,109101.19,164,无锡分行
1234,120271.31,106,江北新区分行
1336,125938.56,182,合肥分行
1415,68676.41,122,盐城分行
1849,119637.82,133,广州分行
1496,48198.31,132,城东分行
1897,94142.34,125,城西分行
1897,117132.28,182,合肥分行
1882,147625.77,164,无锡分行
1054,108141.58,157,曹县分行
1305,61803.29,121,徐州分行
1649,159095.16,132,石家庄分行
1859,175451.17,121,徐州分行
1379,96923.19,154,上海分行
1646,133491.31,121,徐州分行
1497,83332.51,106,江北新区分行
1517,19716.39,144,青岛分行
1230,165842.22,156,常州分行
1646,143622.52,131,南京分行
1707,15336.84,195,苏州分行
1641,27476.55,182,合肥分行
1234,112362.07,133,广州分行
1900,74216.33,120,泰州分行
1494,151310.54,178,连云港分行
1695,29007.18,120,泰州分行
1953,116197.63,122,盐城分行
1056,47204.06,195,苏州分行
1657,184918.18,186,南通分行
1507,173799.14,156,淮安分行
1694,183024.26,125,城西分行
1490,146925.99,136,北京分行
1511,180453.44,154,上海分行
1694,196735.69,178,连云港分行
1170,114145.41,151,镇江分行
1054,173172.0,144,青岛分行
1936,72802.48,131,南京分行
1897,48363.25,166,城南分行
1596,92228.98,182,合肥分行
1420,193879.89,132,石家庄分行
1549,104441.81,121,徐州分行
1549,191566.41,107,宁波分行
1984,182567.88,120,泰州分行
1405,91274.2,112,洛阳分行
1184,159360.12,131,南京分行
1315,169184.55,112,扬州分行
1900,17353.76,132,城东分行
1188,11695.01,182,合肥分行
1507,23680.79,195,苏州分行
1658,135153.05,132,石家庄分行
1147,79175.81,112,扬州分行
1750,126851.63,112,洛阳分行
1256,154610.01,107,宁波分行
1513,40723.05,186,南通分行
1032,146222.33,158,昆山分行
1489,128679.85,180,杭州分行
1925,112607.28,112,洛阳分行
1857,41606.14,102,华西村分行
1170,104495.1,133,广州分行
1394,163750.51,176,宿迁分行
1920,24026.43,140,济南分行
1920,138491.88,144,青岛分行
1420,68565.75,107,宁波分行
1308,57741.61,133,广州分行
1282,27127.19,182,合肥分行
1014,136559.62,164,无锡分行
1847,102421.85,133,广州分行
1173,63507.37,131,南京分行
1847,113882.65,107,宁波分行
1797,148162.27,131,南京分行
